
kernel.bin:     file format elf32-i386
 10d20 83e00185 c07407b8 30000000 eb05b820  .....t..0...... 
 10d30 00000088 45ef8b45 1c83e002 85c07415  ....E..E......t.
 10d40 8b450c85 c0790ec6 45ff2d8b 450cf7d8  .E...y..E.-.E...
 10d50 89450ceb 1d8b451c 83e00485 c0750b8b  .E....E......u..
 10d60 451cc1e0 0283e020 eb05b82b 00000088  E...... ...+....
 10d70 45ff807d ff007404 836d1401 8b451c83  E..}..t..m...E..
 10d80 e02085c0 7416837d 10107506 836d1402  . ..t..}..u..m..
 10d90 eb0a837d 10087504 836d1401 c745f400  ...}..u..m...E..
 10da0 00000083 7d0c0075 4d8b45f4 8d500189  ....}..uM.E..P..
 10db0 55f4c644 05c430eb 438b4d10 8b450cba  U..D..0.C.M..E..
 10dc0 00000000 f7f189d1 89c88945 e88b4d10  ...........E..M.
 10dd0 8b450cba 00000000 f7f18945 0c8b55e8  .E.........E..U.
 10de0 8b45f88d 0c028b45 f48d5001 8955f40f  .E.....E..P..U..
 10df0 b6118854 05c4837d 0c0075bd 8b45f43b  ...T...}..u..E.;
 10e00 45187e06 8b45f489 45188b45 18294514  E.~..E..E..E.)E.
 10e10 8b451c83 e01185c0 751beb0c 8b45088d  .E......u....E..
 10e20 50018955 08c60020 8b45148d 50ff8955  P..U... .E..P..U
 10e30 1485c07f e7807dff 00740f8b 45088d50  ......}..t..E..P
 10e40 01895508 0fb655ff 88108b45 1c83e020  ..U...U....E... 
 10e50 85c0743a 837d1008 750e8b45 088d5001  ..t:.}..u..E..P.
 10e60 895508c6 0030eb26 837d1010 75208b45  .U...0.&.}..u .E
 10e70 088d5001 895508c6 00308b45 f88d4821  ..P..U...0.E..H!
 10e80 8b45088d 50018955 080fb611 88108b45  .E..P..U.......E
 10e90 1c83e010 85c0752c eb0f8b45 088d5001  ......u,...E..P.
 10ea0 8955080f b655ef88 108b4514 8d50ff89  .U...U....E..P..
 10eb0 551485c0 7fe4eb0c 8b45088d 50018955  U........E..P..U
 10ec0 08c60030 8b45188d 50ff8955 183945f4  ...0.E..P..U.9E.
 10ed0 7ce6eb16 8b45088d 50018955 088d4dc4  |....E..P..U..M.
 10ee0 8b55f401 ca0fb612 88108b45 f48d50ff  .U.........E..P.
 10ef0 8955f485 c07fddeb 0c8b4508 8d500189  .U........E..P..
 10f00 5508c600 208b4514 8d50ff89 551485c0  U... .E..P..U...
 10f10 7fe78b45 08c9c355 89e583ec 388b4508  ...E...U....8.E.
 10f20 8945ece9 b1030000 8b450c0f b6003c25  .E.......E....<%
 10f30 74168b55 0c8b45ec 8d480189 4dec0fb6  t..U..E..H..M...
 10f40 128810e9 88030000 c745e400 0000008b  .........E......
 10f50 450c83c0 0189450c 8b450c0f b6000fbe  E.....E..E......
 10f60 c083e820 83f81077 278b0485 d0200100  ... ...w'.... ..
 10f70 ffe0834d e410ebd7 834de404 ebd1834d  ...M.....M.....M
 10f80 e408ebcb 834de420 ebc5834d e401ebbf  .....M. ...M....
 10f90 c745e0ff ffffff8b 450c0fb6 003c2f7e  .E......E....</~
 10fa0 1b8b450c 0fb6003c 397f118d 450c50e8  ..E....<9...E.P.
 10fb0 c8fcffff 83c40489 45e0eb2d 8b450c0f  ........E..-.E..
 10fc0 b6003c2a 75238b45 0c83c001 89450c83  ..<*u#.E.....E..
 10fd0 4510048b 45108b40 fc8945e0 837de000  E...E..@..E..}..
 10fe0 7907f75d e0834de4 10c745dc ffffffff  y..]..M...E.....
 10ff0 8b450c0f b6003c2e 75528b45 0c83c001  .E....<.uR.E....
 11000 89450c8b 450c0fb6 003c2f7e 1b8b450c  .E..E....</~..E.
 11010 0fb6003c 397f118d 450c50e8 5cfcffff  ...<9...E.P.\...
 11020 83c40489 45dceb17 8b450c0f b6003c2a  ....E....E....<*
 11030 750d8345 10048b45 108b40fc 8945dc83  u..E...E..@..E..
 11040 7ddc0079 07c745dc 00000000 c745d8ff  }..y..E......E..
 11050 ffffff8b 450c0fb6 003c6874 148b450c  ....E....<ht..E.
 11060 0fb6003c 6c740a8b 450c0fb6 003c4c75  ...<lt..E....<Lu
 11070 158b450c 0fb6000f bec08945 d88b450c  ..E........E..E.
 11080 83c00189 450c8b45 0c0fb600 0fbec083  ....E..E........
 11090 e85883f8 200f87f8 0100008b 04851421  .X.. ..........!
 110a0 0100ffe0 8b45e483 e01085c0 7518eb0c  .....E......u...
 110b0 8b45ec8d 50018955 ecc60020 836de001  .E..P..U... .m..
 110c0 837de000 7fea8345 10048b45 1083e804  .}.....E...E....
 110d0 8b088b45 ec8d5001 8955ec89 ca8810eb  ...E..P..U......
 110e0 0c8b45ec 8d500189 55ecc600 20836de0  ..E..P..U... .m.
 110f0 01837de0 007feae9 d4010000 83451004  ..}..........E..
 11100 8b45108b 40fc8945 e883ec0c ff75e8e8  .E..@..E.....u..
 11110 c4f7ffff 83c41089 45f4837d dc007908  ........E..}..y.
 11120 8b45f489 45dceb0e 8b45f43b 45dc7e06  .E..E....E.;E.~.
 11130 8b45dc89 45f48b45 e483e010 85c0751c  .E..E..E......u.
 11140 eb0c8b45 ec8d5001 8955ecc6 00208b45  ...E..P..U... .E
 11150 e08d50ff 8955e039 45f47ce6 c745f000  ..P..U.9E.|..E..
 11160 000000eb 1b8b55e8 8d420189 45e88b45  ......U..B..E..E
 11170 ec8d4801 894dec0f b6128810 8345f001  ..H..M.......E..
 11180 8b45f03b 45f47cdd eb0c8b45 ec8d5001  .E.;E.|....E..P.
 11190 8955ecc6 00208b45 e08d50ff 8955e039  .U... .E..P..U.9
 111a0 45f47ce6 e9270100 00834510 048b4510  E.|..'....E...E.
 111b0 83e8048b 0083ec08 ff75e4ff 75dcff75  .........u..u..u
 111c0 e06a0850 ff75ece8 09fbffff 83c42089  .j.P.u........ .
 111d0 45ece9f9 00000083 7de0ff75 0bc745e0  E.......}..u..E.
 111e0 08000000 834de401 83451004 8b451083  .....M...E...E..
 111f0 e8048b00 83ec08ff 75e4ff75 dcff75e0  ........u..u..u.
 11200 6a1050ff 75ece8ca faffff83 c4208945  j.P.u........ .E
 11210 ece9ba00 0000834d e4408345 10048b45  .......M.@.E...E
 11220 1083e804 8b0083ec 08ff75e4 ff75dcff  ..........u..u..
 11230 75e06a10 50ff75ec e898faff ff83c420  u.j.P.u........ 
 11240 8945ece9 88000000 834de402 83451004  .E.......M...E..
 11250 8b451083 e8048b00 83ec08ff 75e4ff75  .E..........u..u
 11260 dcff75e0 6a0a50ff 75ece866 faffff83  ..u.j.P.u..f....
 11270 c4208945 eceb5983 4510048b 45108b40  . .E..Y.E...E..@
 11280 fc8945d4 8b45ec2b 450889c2 8b45d489  ..E..E.+E....E..
 11290 10eb3d8b 450c0fb6 003c2574 0c8b45ec  ..=.E....<%t..E.
 112a0 8d500189 55ecc600 258b450c 0fb60084  .P..U...%.E.....
 112b0 c074138b 550c8b45 ec8d4801 894dec0f  .t..U..E..H..M..
 112c0 b6128810 eb098b45 0c83e801 89450c90  .......E.....E..
 112d0 8b450c83 c0018945 0c8b450c 0fb60084  .E.....E..E.....
 112e0 c00f8541 fcffff8b 45ecc600 008b45ec  ...A....E.....E.
 112f0 2b450889 45f0817d f0ff0300 007e1c68  +E..E..}.....~.h
 11300 78010000 68b52001 0068b520 010068c4  x...h. ..h. ..h.
 11310 200100e8 56000000 83c4108b 45f0c9c3   ...V.......E...
 11320 5589e583 ec188d45 0c83c004 8945f48b  U......E.....E..
 11330 450c83ec 04ff75f4 50ff7508 e8d6fbff  E.....u.P.u.....
 11340 ff83c410 8945f0c7 45f40000 00008b45  .....E..E......E
 11350 f0c9c355 89e583ec 0883ec08 ff750868  ...U.........u.h
 11360 98210100 e861f4ff ff83c410 ebfe5589  .!...a........U.
 11370 e583ec08 83ec0cff 7514ff75 10ff750c  ........u..u..u.
 11380 ff750868 ac210100 e83df4ff ff83c420  .u.h.!...=..... 
 11390 83ec0c68 f1210100 e8b6ffff ff83c410  ...h.!..........
 113a0 0f0b90c9 c35589e5 83ec188d 450c8945  .....U......E..E
 113b0 f48b4508 83ec04ff 75f45068 40340100  ..E.....u.Ph@4..
 113c0 e852fbff ff83c410 8945f0c7 45f40000  .R.......E..E...
 113d0 000083ec 08684034 01006805 220100e8  .....h@4..h."...
 113e0 e6f3ffff 83c41083 ec0c681c 220100e8  ..........h."...
 113f0 5fffffff 83c4100f 0b90c9c3 5589e583  _...........U...
 11400 ec188d45 1083c004 8945f48b 451083ec  ...E.....E..E...
 11410 04ff75f4 50684038 0100e8f8 faffff83  ..u.Ph@8........
 11420 c4106840 380100ff 750cff75 08682422  ..h@8...u..u.h$"
 11430 0100e893 f3ffff83 c410c745 f4000000  ...........E....
 11440 0090c9c3 5589e553 8b450c25 ffffff00  ....U..S.E.%....
 11450 89c28b45 080fb6da 0fb64802 83e10009  ...E......H.....
 11460 d9884802 89d1c1e9 080fb6d9 0fb64803  ..H...........H.
 11470 83e10009 d9884803 c1ea100f b6ca0fb6  ......H.........
 11480 500483e2 0009ca88 50048b45 0cc1e818  P.......P..E....
 11490 89c28b45 08885007 8b451089 c28b4508  ...E..P..E....E.
 114a0 6689108b 4510c1e8 1083e00f 8b550883  f...E........U..
 114b0 e00f89c1 0fb64206 83e0f009 c8884206  ......B.......B.
 114c0 908b5dfc c9c35589 e583ec08 83ec0468  ..]...U........h
 114d0 31220100 6a14683e 220100e8 1cffffff  1"..j.h>".......
 114e0 83c41083 ec046800 0400006a 0068403c  ......h....j.h@<
 114f0 0100e85b f5ffff83 c4100f01 05404001  ...[.........@@.
 11500 000fb705 40400100 0fb7c083 c00189c2  ....@@..........
 11510 a1424001 0083ec04 52506840 3c0100e8  .B@.....RPh@<...
 11520 5af5ffff 83c410b8 403c0100 a3424001  Z.......@<...B@.
 11530 0066c705 40400100 ff030f01 15404001  .f..@@.......@@.
 11540 0090c9c3 5589e583 ec1883ec 046a6c6a  ....U........jlj
 11550 00686040 0100e8f7 f4ffff83 c410c705  .h`@............
 11560 68400100 10000000 66c705c6 4001006c  h@......f...@..l
 11570 00c745f4 583c0100 b8604001 0083ec04  ..E.X<...`@.....
 11580 6a6b50ff 75f4e8b9 feffff83 c4108b45  jkP.u..........E
 11590 f40fb650 0583e2ef 8850058b 45f40fb6  ...P.....P..E...
 115a0 500683e2 7f885006 8b45f40f b6500683  P.....P..E...P..
 115b0 e2bf8850 068b45f4 0fb65006 83e2df88  ...P..E...P.....
 115c0 50068b45 f40fb650 0583ca80 8850058b  P..E...P.....P..
 115d0 45f40fb6 500583e2 9f885005 8b45f40f  E...P.....P..E..
 115e0 b6500583 e2f083ca 09885005 b8180000  .P........P.....
 115f0 000f00d8 90c9c355 89e589e0 2500f0ff  .......U....%...
 11600 ff905dc3 5589e583 ec18e8e8 ffffff89  ..].U...........
 11610 45f4a110 30010039 45f47507 a1143001  E...0..9E.u...0.
 11620 00eb05a1 10300100 8945f083 ec0cff75  .....0...E.....u
 11630 f0e8ea00 000083c4 1090c9c3 5589e583  ............U...
 11640 ec0883ec 0c684e22 0100e87b f1ffff83  .....hN"...{....
 11650 c410e8ad ffffffeb e95589e5 83ec0883  .........U......
 11660 ec0c6850 220100e8 5ef1ffff 83c410e8  ..hP"...^.......
 11670 90ffffff ebe95589 e583ec10 8b450805  ......U......E..
 11680 00100000 8945fc83 6dfc148b 45fc8945  .....E..m...E..E
 11690 f88b45f8 c7003333 33338b45 f8c74004  ..E...3333.E..@.
 116a0 22222222 8b45f8c7 40081111 11118b45  """".E..@......E
 116b0 f8c7400c 44444444 8b45f88b 550c8950  ..@.DDDD.E..U..P
 116c0 108b55fc 8b450889 1090c9c3 5589e583  ..U..E......U...
 116d0 ec18c705 10300100 00100000 c7051430  .....0.........0
 116e0 01000020 0000a118 30010089 45f4a110  ... ....0...E...
 116f0 30010068 3c160100 50e878ff ffff83c4  0..h<...P.x.....
 11700 08a11430 01006859 16010050 e865ffff  ...0..hY...P.e..
 11710 ff83c408 e8ebfeff ff90c9c3 66906690  ............f.f.
 11720 5589e553 565789e0 2500f0ff ff89208b  U..SVW..%..... .
 11730 45088b20 5f5e5b5d c3                 E.. _^[].       
Contents of section .rodata:
 12000 68656c6c 6f206f6e 69782025 23303130  hello onix %#010
 12010 780a0064 65627567 20686572 6521200a  x..debug here! .
 12020 20006b65 726e656c 2f6d6169 6e2e6300   .kernel/main.c.
 12030 0e070100 36070100 36070100 36070100  ....6...6...6...
 12040 36070100 6a070100 36070100 6a070100  6...j...6...j...
